PROFILE_ID,USER_ID,PROFILE_AGE,PROFILE_NAME,PROFILE_CODE,NON_INDEXED,PROFILE_DATE
1,1,19,"PROFILE1","PCODE1","NON1",2025-05-11
2,2,20,"PROFILE2","PCODE2","NON2",2025-05-10
3,3,21,"PROFILE3","PCODE3","NON3",2025-05-09
4,4,22,"PROFILE4","PCODE4","NON4",2025-05-08
5,5,23,"PROFILE5","PCODE5","NON5",2025-05-07
6,6,24,"PROFILE6","PCODE6","NON6",2025-05-06
7,7,25,"PROFILE7","PCODE7","NON7",2025-05-05
8,8,26,"PROFILE8","PCODE8","NON8",2025-05-04
9,9,27,"PROFILE9","PCODE9","NON9",2025-05-03
10,10,28,"PROFILE10","PCODE10","NON10",2025-05-02
11,11,29,"PROFILE11","PCODE11","NON11",2025-05-01
12,12,30,"PROFILE12","PCODE12","NON12",2025-04-30
13,13,31,"PROFILE13","PCODE13","NON13",2025-04-29
14,14,32,"PROFILE14","PCODE14","NON14",2025-04-28
15,15,33,"PROFILE15","PCODE15","NON15",2025-04-27
16,16,34,"PROFILE16","PCODE16","NON16",2025-04-26
17,17,35,"PROFILE17","PCODE17","NON17",2025-04-25
18,18,36,"PROFILE18","PCODE18","NON18",2025-04-24
19,19,37,"PROFILE19","PCODE19","NON19",2025-04-23
20,20,38,"PROFILE20","PCODE20","NON20",2025-04-22
21,21,39,"PROFILE21","PCODE21","NON21",2025-04-21
22,22,40,"PROFILE22","PCODE22","NON22",2025-04-20
23,23,41,"PROFILE23","PCODE23","NON23",2025-04-19
24,24,42,"PROFILE24","PCODE24","NON24",2025-04-18
25,25,43,"PROFILE25","PCODE25","NON25",2025-04-17
26,26,44,"PROFILE26","PCODE26","NON26",2025-04-16
27,27,45,"PROFILE27","PCODE27","NON27",2025-04-15
28,28,46,"PROFILE28","PCODE28","NON28",2025-04-14
29,29,47,"PROFILE29","PCODE29","NON29",2025-04-13
30,30,48,"PROFILE30","PCODE30","NON30",2025-04-12
